说明：因为白天要工作，所以此次项目进度单位以工作晚代替工作日，为了方便计算工作进度，保证一工作晚＝2小时的工作量。
     （如果白天出现加班出差等不能保证一工作晚＝2小时的情况，将用周日或周六补上）
     此次开发采取的策略是，分模块将后台接口与前台界面一一对应同步开发。


总计 42 个工作晚 （从10月15日起，至11月26日，在做到业务模块时，遇到问题与周科长交流，有必要的话利用周末去绍兴探讨）

1.系统基础     (10 工作晚)
    1.1 搭建好前端界面，后端开发框架。           1工作晚

    1.2 根据体检系统需求建立系统数据库表结构      1 工作晚

    1.3 系统角色管理后台接口                    1 工作晚

    1.4 系统角色管理前台界面                    1 工作晚

    1.5 系统用户管理后台接口                    1 工作晚

    1.6 系统用户管理前台界面                    1 工作晚

    1.7 系统功能菜单管理后台接口                 1 工作晚

    1.8 系统功能菜单管理前台接口                 1 工作晚

    1.9 系统枚举管理配置接口                    1 工作晚

    1.10 系统枚举管理配置界面                   1 工作晚


2.业务模块 （12 工作晚 ）
    2.1 体检登记后台接口                        1 工作晚

    2.2 体检登记前台界面                        1 工作晚

    2.3 团体登记后台接口                        1 工作晚

    2.4 团体登记前台界面                        1 工作晚

    2.5 项目录入后台接口                        1 工作晚

    2.6 项目录入前台界面                        1 工作晚

    2.7 批量录入后台接口                        1 工作晚

    2.8 批量录入前台界面                        1 工作晚

    2.9 医生检查后台接口                        1 工作晚

    2.10 医生检查前台界面                       1 工作晚

    2.11 日报生成打印后台接口                    1 工作晚

    2.12 日报生成打印前台界面                    1 工作晚

3.业务维护  （16工作晚）
    3.1 会员单位维护后台接口                     1 工作晚

    3.2 会员单位维护前台界面                     1 工作晚

    3.3 会员员工维护后台接口                     1 工作晚

    3.4 会员员工维护前台界面                     1 工作晚

    3.5 分组管理后台接口                         1 工作晚

    3.6 分组管理前台界面                         1 工作晚

    3.7 套餐维护后台接口                         1 工作晚

    3.8 套餐维护前台界面                         1 工作晚

    3.9 检查项目维护后台接口                      1 工作晚

    3.10 检查项目维护界面                         1 工作晚

    3.11 建议与小结后台接口                      1 工作晚

    3.12 建议与小结前台界面                      1 工作晚

    3.13 总检室项目维护后台接口                   1 工作晚

    3.14 总检室项目维护前台界面                  1 工作晚

    3.15 检查项目价格维护后台接口                1 工作晚

    3.16 检查项目价格维护前台界面                1 工作晚


4. 查询统计  （4工作晚）

    4.1 查询后台接口                          1 工作晚

    4.2 查询前台界面                          1 工作晚

    4.3 统计后台接口                          1 工作晚

    4.4 统计前台界面                          1 工作晚

